Average drone flight speed in kilometres per hour,droneSpeed,100,182560.984664319,5815.26322691403,678370.02779241,2060684.57920837,180306.673542118,5743.45875858344,699451.321245627,2132309.26555004,181013.650336158,5765.97743080449,716356.384927383,2188852.69704304,178142.435220394,5674.52329501481,718980.440021534,2196773.25406137,177312.451672026,5648.08660362723,735345.466668337,2250196.58000476,176796.32657472,5631.6469526131,743146.044971876,2275301.22816985,177564.358149243,5656.11034569341,746620.493259983,2288841.40579095,176592.276061678,5625.14752208613,770737.478080901,2364119.81253057
Time taken to launch each drone in minutes,flightLaunchTime,10,173348.636510632,5521.83089825653,767092.349101603,2353442.19493957,176789.581874805,5631.43212001126,757244.624671143,2320344.18031276,176573.499254797,5624.54944195146,737617.850626911,2257675.8742867,176953.249743628,5636.64527978242,741540.908543651,2268533.58934941,179739.016554073,5725.37771044636,720629.351045098,2203104.65047853,178660.433004714,5691.02259502052,717870.402970541,2191807.64846604,179546.100991906,5719.23295093415,704401.44968941,2149885.13161482,181215.189362561,5772.39686524399,702505.880530753,2141983.75951265
Vaccination rate in population,vaccinationRate,66\%,380018.695433869,12104.6994665554,781228.050003584,2387149.94251021,299840.711197679,9550.86494059221,763595.557550625,2332596.33901928,259283.246573029,8259.02585960936,756182.855414785,2311878.13793214,219944.705188817,7006.01200257043,752219.208257854,2298949.74353488,135271.980008103,4309.01066579733,717293.33217595,2193409.99670146,93267.4355891731,2971.07887611207,704542.241783767,2156746.38908374,57500.9207171356,1831.63985041366,665470.974555553,2037777.27748333,1.69841433233732,0.372618676831111,0,0
Scaled diameter of network - monocentric,maxDistance,40,173211.226663689,5517.45411082078,753084.279359128,2303200.19617352,176235.019549098,5613.76816388859,729703.048066863,2232381.68699056,176507.558839166,5622.44910352401,739159.043579336,2258175.27420111,176982.1498034,5637.56580649026,741420.99062987,2265437.82329513,177397.831087465,5650.80611417375,726650.354107786,2223817.50920719,175008.646161372,5574.70563581327,738377.3078099,2257987.32725821,175140.630529482,5578.90961033031,737705.10809018,2258264.55805701,170244.755338076,5422.96586520939,752347.560462446,2303514.54731797
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others to manually test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working days per week for deliveries and vaccinations,workDaysPerWeek,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention length,interventionLength,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note all of the above results use the following strategies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaccine delivery strategy,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team strategy,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
delivery type,,drone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Targeted vaccination or not,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
network structure,,monocentric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
