vaccineEffectiveness,slope,-0.065834398672194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prophylaxis72hrSuccessRate,slope,-0.039859133319923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaccinationRate,slope,-3.319971232426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact of vaccination rate on cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaccinationRate,33,46.2,52.8,59.4,66,72.6,79.2,85.8,99,,,,,,,,,,,,,,,,,,,,,,,
vaccinations,772173.300457946,754955.139872135,744940.085797874,734292.93999514,724251,712244.006462197,693838.222760992,661681.236534051,0,,,,,,,,,,,,,,,,,,,,,,,
% change vaccs from base,106.616808324455,104.239433548885,102.856618188704,101.386527598186,100,98.3421502299889,95.800795961758,91.3607625718226,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regression slope,-0.268851343846512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaccine potency duration,Cases,% change from base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,174943.712771853,98.1192688445979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,177026.81798618,99.2876032609524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,178297,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,179177.737810008,100.493972310251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,179705.186449816,100.78979817373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regression Results:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monoDaysPotency,slope,0.654742770756262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
